StudentID,Courses
1,Machine Learning
1,Statistics
1,AI
2,Data Structures
2,Java
2,AI
2,Web Dev
2,Statistics
3,Python
3,DBMS
3,Data Structures
3,Statistics
4,Machine Learning
4,Statistics
4,AI
5,Web Dev
5,Cloud
6,Web Dev
6,Cloud
6,Networks
7,Machine Learning
7,Statistics
7,AI
8,Python
8,DBMS
8,Web Dev
8,Data Mining
8,Data Structures
9,Python
9,DBMS
9,Statistics
9,Networks
10,Data Structures
10,Java
10,Python
10,Web Dev
11,Python
11,DBMS
12,Machine Learning
12,Statistics
12,AI
12,Python
12,Web Dev
13,Python
13,DBMS
13,Java
13,Cloud
13,Machine Learning
14,Python
14,DBMS
14,Machine Learning
14,Data Structures
15,Machine Learning
15,AI
16,Machine Learning
16,Statistics
16,AI
17,Java
17,Statistics
17,Data Mining
17,DBMS
17,Python
18,Python
18,Java
19,Web Dev
19,Cloud
19,Statistics
20,Python
20,DBMS
20,Cloud
20,Web Dev
20,Statistics
21,Data Structures
21,Java
21,Python
22,Data Structures
22,Java
22,Operating Systems
22,Python
23,Web Dev
23,Statistics
23,Cloud
23,Networks
24,Data Structures
24,Java
24,Web Dev
24,AI
25,Data Structures
25,Java
25,Machine Learning
25,Cloud
25,Data Mining
26,Machine Learning
26,Statistics
26,AI
26,Java
26,Cloud
27,Web Dev
27,Cloud
27,Networks
27,Java
27,DBMS
28,Data Structures
28,Data Mining
29,Data Structures
29,Java
30,Data Structures
30,Java
30,Statistics
30,Python
31,Networks
31,Java
31,Data Mining
31,Machine Learning
31,Cloud
32,Python
32,DBMS
32,Cloud
33,Machine Learning
33,Statistics
33,AI
34,Data Structures
34,Java
34,Data Mining
34,Python
35,Data Structures
35,Java
35,Machine Learning
36,Python
36,DBMS
37,Machine Learning
37,Statistics
37,AI
37,Operating Systems
37,Java
38,Data Structures
38,Java
38,Networks
38,Operating Systems
38,Statistics
39,Machine Learning
39,Statistics
39,AI
40,Web Dev
40,Cloud
40,Machine Learning
40,Data Mining
41,Cloud
41,DBMS
41,Web Dev
42,Machine Learning
42,Statistics
42,AI
43,Web Dev
43,Cloud
43,Machine Learning
43,Statistics
44,Python
44,DBMS
44,Web Dev
44,AI
45,Web Dev
45,Cloud
45,Operating Systems
46,Data Structures
46,Java
46,Operating Systems
46,AI
47,Web Dev
47,Cloud
47,Java
47,AI
47,Operating Systems
48,Python
48,DBMS
48,Data Mining
48,Statistics
48,Machine Learning
49,Python
49,DBMS
49,Operating Systems
50,Web Dev
50,Cloud
50,Operating Systems
50,Data Structures
50,Data Mining
51,Web Dev
51,Cloud
51,Networks
51,Data Mining
51,AI
52,Web Dev
52,Cloud
52,Java
52,DBMS
52,Operating Systems
53,Networks
53,Cloud
53,Java
53,Statistics
53,DBMS
54,Machine Learning
54,Statistics
54,Networks
55,Data Structures
55,Java
55,Networks
55,Machine Learning
56,Web Dev
56,Cloud
56,Python
56,Java
56,DBMS
57,Web Dev
57,Cloud
57,Machine Learning
58,Data Structures
58,Java
59,Python
59,DBMS
59,Data Mining
59,Statistics
60,Python
60,DBMS
60,Networks
60,Web Dev
60,AI
61,Web Dev
61,Cloud
61,Python
61,Java
62,Data Structures
62,Java
62,Networks
62,Machine Learning
62,Data Mining
63,Data Structures
63,Java
63,AI
63,Cloud
64,Data Structures
64,Java
64,Cloud
65,Web Dev
65,Cloud
65,Operating Systems
65,Python
66,Machine Learning
66,Statistics
66,AI
66,Web Dev
67,Web Dev
67,Cloud
67,Statistics
68,Web Dev
68,Cloud
68,Data Mining
68,Java
69,AI
69,Java
70,Python
70,DBMS
70,Networks
71,Python
71,DBMS
71,Operating Systems
71,Networks
71,Data Mining
72,Cloud
72,DBMS
73,Machine Learning
73,Statistics
73,AI
74,Web Dev
74,Cloud
74,Data Structures
75,Data Structures
75,Java
75,Operating Systems
