CustomerID,SelectedServices
1,Insurance
1,Visa Assist
1,Airport Pickup
2,Guide
2,Airport Pickup
2,Insurance
2,Hotel
2,City Tour
3,Hotel
3,Breakfast
3,Airport Pickup
3,Sightseeing
4,Guide
4,Sightseeing
4,City Tour
4,Airport Pickup
4,Hotel
5,Guide
5,Sightseeing
5,City Tour
6,Guide
6,Sightseeing
6,City Tour
6,Visa Assist
6,Airport Pickup
7,Flight
7,Hotel
7,Cab
8,Cruise
8,Insurance
8,Meals
8,Breakfast
9,Insurance
9,Cruise
9,City Tour
10,Hotel
10,Breakfast
10,Airport Pickup
10,Flight
10,Cruise
11,Hotel
11,Breakfast
11,Airport Pickup
12,Guide
12,Sightseeing
12,City Tour
12,Visa Assist
12,Meals
13,Hotel
13,Breakfast
13,Airport Pickup
14,Flight
14,Hotel
14,Cab
15,Hotel
15,Breakfast
15,Airport Pickup
16,Guide
16,Sightseeing
16,City Tour
17,Hotel
17,Guide
17,Cruise
18,Guide
18,Sightseeing
18,City Tour
18,Insurance
19,City Tour
19,Hotel
19,Airport Pickup
19,Visa Assist
20,Hotel
20,Breakfast
20,Airport Pickup
20,Cab
21,City Tour
21,Hotel
21,Cruise
21,Meals
22,Guide
22,Sightseeing
22,City Tour
22,Cruise
22,Visa Assist
23,Guide
23,Sightseeing
23,City Tour
24,Insurance
24,Visa Assist
24,Flight
24,Sightseeing
24,Cab
25,Flight
25,Hotel
25,Cab
25,Guide
25,Visa Assist
26,Airport Pickup
26,Guide
26,Cab
26,Breakfast
26,Visa Assist
27,Flight
27,Hotel
27,Cab
27,Visa Assist
28,Guide
28,Sightseeing
28,City Tour
29,Flight
29,Hotel
29,Cab
30,Flight
30,Hotel
30,Cab
30,Insurance
31,Hotel
31,Breakfast
31,Airport Pickup
31,Meals
32,Insurance
32,Visa Assist
33,Flight
33,Hotel
33,Cab
33,Sightseeing
34,Flight
34,Hotel
34,Cab
34,Visa Assist
35,Insurance
35,Visa Assist
36,Guide
36,Sightseeing
36,City Tour
37,Guide
37,Sightseeing
37,City Tour
37,Visa Assist
37,Breakfast
38,Guide
38,Sightseeing
38,City Tour
38,Meals
38,Flight
39,Cab
39,Guide
39,Sightseeing
40,Insurance
40,Visa Assist
40,City Tour
40,Cruise
41,Insurance
41,Visa Assist
41,City Tour
42,Insurance
42,Visa Assist
42,Sightseeing
42,Hotel
42,Cruise
43,Insurance
43,Visa Assist
43,Sightseeing
43,Guide
44,Sightseeing
44,Flight
45,Insurance
45,Visa Assist
46,Guide
46,Sightseeing
46,City Tour
46,Airport Pickup
46,Flight
47,Flight
47,Hotel
47,Cab
48,Hotel
48,Breakfast
48,Airport Pickup
48,Cruise
49,Cruise
49,Airport Pickup
49,Sightseeing
49,Hotel
49,City Tour
50,Flight
50,Hotel
50,Cab
51,Visa Assist
51,Insurance
52,Insurance
52,Meals
52,Airport Pickup
52,Hotel
53,Breakfast
53,Guide
53,Meals
53,Visa Assist
53,Hotel
54,Guide
54,Sightseeing
54,City Tour
55,Hotel
55,Breakfast
55,Airport Pickup
56,Hotel
56,Breakfast
56,Airport Pickup
56,City Tour
57,Flight
57,Hotel
57,Cab
58,Cab
58,Visa Assist
58,Insurance
59,Flight
59,Hotel
59,Cab
59,Insurance
60,Flight
60,Hotel
60,Cab
60,Visa Assist
61,Hotel
61,Breakfast
61,Airport Pickup
62,Hotel
62,Breakfast
62,Airport Pickup
62,Sightseeing
62,Cruise
63,Hotel
63,Breakfast
63,Airport Pickup
64,Hotel
64,Breakfast
64,Airport Pickup
64,Sightseeing
64,Flight
65,Flight
65,Hotel
65,Cab
66,Hotel
66,Breakfast
66,Airport Pickup
67,Guide
67,Sightseeing
67,City Tour
68,Hotel
68,Flight
68,Insurance
68,Cab
68,Sightseeing
69,Flight
69,Hotel
69,Cab
70,Insurance
70,Visa Assist
71,Flight
71,Hotel
71,Cab
72,Insurance
72,Visa Assist
72,Breakfast
72,Flight
72,City Tour
73,Hotel
73,Breakfast
73,Airport Pickup
74,Flight
74,Sightseeing
75,Insurance
75,Visa Assist
75,Airport Pickup
75,Guide
76,Guide
76,Sightseeing
76,City Tour
77,Insurance
77,Visa Assist
77,Meals
78,Insurance
78,Visa Assist
78,Hotel
78,Guide
78,Airport Pickup
79,Flight
79,Hotel
79,Cab
80,Flight
80,Hotel
80,Cab
81,Airport Pickup
81,Visa Assist
81,Cab
82,Flight
82,Hotel
82,Cab
83,Insurance
83,Visa Assist
83,Airport Pickup
83,Sightseeing
83,City Tour
84,Flight
84,Hotel
84,Cab
84,Cruise
84,Meals
85,Insurance
85,Visa Assist
85,Breakfast
85,Flight
85,Cruise
86,Flight
86,Hotel
86,Cab
87,Flight
87,Hotel
87,Cab
88,Insurance
88,Visa Assist
88,Hotel
88,Cruise
88,Flight
89,Insurance
89,Visa Assist
90,Insurance
90,Visa Assist
90,Cab
90,Airport Pickup
91,Guide
91,Sightseeing
91,City Tour
91,Cab
92,Hotel
92,Breakfast
92,Airport Pickup
93,Visa Assist
93,Airport Pickup
93,City Tour
94,Guide
94,Sightseeing
94,City Tour
94,Breakfast
95,Flight
95,Hotel
95,Cab
95,Breakfast
95,Insurance
96,Airport Pickup
96,Flight
97,Guide
97,Sightseeing
