StudentID,BooksBorrowed
1,Computer Networks
1,Cloud Computing
1,Database Systems
1,Linear Algebra
1,AI Basics
2,Database Systems
2,Operating Systems
2,Data Mining
3,Python for DS
3,Data Mining
4,Machine Learning
4,AI Basics
4,Computer Networks
4,Statistics
5,Linear Algebra
5,Python for DS
5,Web Programming
5,Computer Networks
5,Cloud Computing
6,Database Systems
6,Operating Systems
6,Cyber Security
7,Machine Learning
7,AI Basics
7,Statistics
8,Database Systems
8,Operating Systems
9,Cloud Computing
9,Operating Systems
10,Python for DS
10,Data Mining
10,Database Systems
11,Database Systems
11,Operating Systems
11,Linear Algebra
11,Machine Learning
12,Python for DS
12,Data Mining
12,Computer Networks
12,Linear Algebra
12,Cloud Computing
13,Python for DS
13,Data Mining
14,Computer Networks
14,Cloud Computing
14,Database Systems
14,Machine Learning
14,Web Programming
15,Machine Learning
15,AI Basics
15,Cyber Security
16,Computer Networks
16,Cloud Computing
16,AI Basics
16,Web Programming
16,Statistics
17,Database Systems
17,Operating Systems
17,Linear Algebra
18,Python for DS
18,Data Mining
19,Python for DS
19,Database Systems
19,Cloud Computing
20,Python for DS
20,Web Programming
20,Statistics
20,Cyber Security
21,Database Systems
21,Operating Systems
21,Web Programming
21,Python for DS
22,Machine Learning
22,AI Basics
23,Python for DS
23,Data Mining
24,Computer Networks
24,Cloud Computing
25,Database Systems
25,Operating Systems
25,Data Mining
25,Machine Learning
26,Database Systems
26,Operating Systems
27,Machine Learning
27,AI Basics
27,Cyber Security
28,Database Systems
28,Operating Systems
29,Computer Networks
29,Cloud Computing
30,Computer Networks
30,Cloud Computing
30,Machine Learning
30,Database Systems
31,Python for DS
31,Data Mining
31,Computer Networks
31,Linear Algebra
31,Statistics
32,Python for DS
32,Data Mining
33,Database Systems
33,Operating Systems
33,Statistics
34,Python for DS
34,Data Mining
34,AI Basics
35,Computer Networks
35,Cloud Computing
35,Operating Systems
35,Database Systems
35,Cyber Security
36,Python for DS
36,Data Mining
36,Computer Networks
37,Python for DS
37,AI Basics
37,Cloud Computing
38,Python for DS
38,Data Mining
38,Statistics
39,Data Mining
39,Cyber Security
40,Computer Networks
40,Cloud Computing
40,Cyber Security
41,Computer Networks
41,Cloud Computing
42,Python for DS
42,Computer Networks
42,AI Basics
43,Python for DS
43,Data Mining
44,Database Systems
44,Operating Systems
44,Cloud Computing
45,Machine Learning
45,AI Basics
45,Python for DS
45,Computer Networks
46,Python for DS
46,Data Mining
46,Operating Systems
46,Web Programming
46,AI Basics
47,Python for DS
47,Data Mining
47,Linear Algebra
48,Database Systems
48,Operating Systems
48,Linear Algebra
48,Machine Learning
49,Python for DS
49,Data Mining
50,Database Systems
50,Cyber Security
50,Statistics
51,Machine Learning
51,AI Basics
51,Data Mining
52,Python for DS
52,Data Mining
52,Machine Learning
53,Python for DS
53,Data Mining
53,Linear Algebra
54,AI Basics
54,Computer Networks
54,Database Systems
55,Python for DS
55,Data Mining
56,Database Systems
56,Operating Systems
56,Linear Algebra
57,Database Systems
57,Operating Systems
57,Data Mining
57,Python for DS
58,Database Systems
58,Operating Systems
59,Database Systems
59,Operating Systems
60,Computer Networks
60,Cloud Computing
60,AI Basics
61,Machine Learning
61,AI Basics
61,Web Programming
61,Operating Systems
62,Machine Learning
62,AI Basics
62,Python for DS
62,Cyber Security
63,Computer Networks
63,Cloud Computing
63,Linear Algebra
63,Cyber Security
64,Computer Networks
64,Cloud Computing
64,Data Mining
64,Statistics
64,Cyber Security
