UserID,AppsUsed
1,Amazon
1,Paytm
2,Spotify
2,Telegram
2,Instagram
2,Netflix
2,Paytm
3,Paytm
3,Netflix
4,WhatsApp
4,Instagram
4,Telegram
4,LinkedIn
5,Amazon
5,Paytm
5,Telegram
5,WhatsApp
5,YouTube
6,Amazon
6,Paytm
6,Telegram
6,Instagram
6,Netflix
7,YouTube
7,Spotify
8,Amazon
8,Instagram
8,X
9,WhatsApp
9,Instagram
9,Spotify
10,WhatsApp
10,Instagram
10,Netflix
10,Telegram
11,Telegram
11,X
11,Paytm
12,Instagram
12,YouTube
12,Amazon
12,Spotify
13,Amazon
13,Paytm
13,YouTube
13,LinkedIn
13,Instagram
13,Netflix
14,Gmail
14,LinkedIn
14,X
14,Google Maps
14,Amazon
14,Paytm
15,WhatsApp
15,Instagram
16,YouTube
16,Spotify
17,Netflix
17,Google Maps
18,YouTube
18,Spotify
18,Telegram
18,LinkedIn
19,Gmail
19,LinkedIn
19,X
20,Amazon
20,Paytm
20,X
21,WhatsApp
21,Instagram
21,Amazon
21,Spotify
22,Google Maps
22,Amazon
23,WhatsApp
23,Instagram
23,Amazon
24,Gmail
24,LinkedIn
25,WhatsApp
25,Instagram
25,Spotify
26,YouTube
26,Spotify
26,WhatsApp
26,Instagram
26,Telegram
27,Gmail
27,LinkedIn
27,Amazon
27,Paytm
28,YouTube
28,Spotify
29,WhatsApp
29,Instagram
29,Paytm
29,Netflix
29,YouTube
29,LinkedIn
30,Amazon
30,Paytm
30,YouTube
30,WhatsApp
30,Telegram
31,WhatsApp
31,Instagram
32,Paytm
32,Spotify
32,Amazon
32,WhatsApp
33,WhatsApp
33,Instagram
33,Spotify
33,X
33,Paytm
33,YouTube
34,WhatsApp
34,Instagram
34,Paytm
34,Netflix
34,Gmail
34,Google Maps
35,WhatsApp
35,Instagram
35,Google Maps
35,Telegram
35,Paytm
35,Spotify
36,Gmail
36,LinkedIn
36,Paytm
36,WhatsApp
36,Google Maps
37,Amazon
37,Paytm
37,LinkedIn
38,YouTube
38,Spotify
38,LinkedIn
38,WhatsApp
38,Paytm
38,Google Maps
39,WhatsApp
39,Instagram
39,Telegram
39,Paytm
39,Amazon
39,Google Maps
40,YouTube
40,Spotify
40,Amazon
40,Google Maps
40,Instagram
40,Gmail
41,WhatsApp
41,Instagram
41,Paytm
41,Telegram
42,WhatsApp
42,Instagram
42,Telegram
42,Gmail
43,YouTube
43,Spotify
44,WhatsApp
44,Instagram
44,Gmail
44,LinkedIn
44,Amazon
44,Telegram
45,Google Maps
45,X
46,Gmail
46,LinkedIn
46,Spotify
47,Gmail
47,LinkedIn
48,WhatsApp
48,Instagram
48,Gmail
49,Gmail
49,LinkedIn
49,Amazon
50,Amazon
50,Paytm
50,LinkedIn
50,WhatsApp
51,LinkedIn
51,Netflix
51,Amazon
52,WhatsApp
52,Instagram
52,Spotify
52,Gmail
52,Amazon
53,YouTube
53,Spotify
53,Amazon
53,LinkedIn
53,Paytm
53,Telegram
54,Amazon
54,Paytm
54,Netflix
55,YouTube
55,Gmail
55,Paytm
55,Google Maps
56,Gmail
56,LinkedIn
56,X
56,Amazon
56,Paytm
56,Instagram
57,WhatsApp
57,Instagram
57,Amazon
57,Google Maps
58,WhatsApp
58,Instagram
58,Spotify
58,Telegram
58,Gmail
58,Google Maps
59,Telegram
59,YouTube
59,Paytm
59,Spotify
59,X
59,LinkedIn
60,Gmail
60,LinkedIn
60,Amazon
61,YouTube
61,Spotify
61,LinkedIn
61,X
61,Amazon
62,Paytm
62,Instagram
63,Google Maps
63,Paytm
63,LinkedIn
64,WhatsApp
64,Instagram
64,LinkedIn
64,Telegram
