ParticipantID,EventsAttended
1,Hackathon
1,Coding Contest
1,Bootcamp
1,Startup Meetup
1,Seminar
2,Career Fair
2,Startup Meetup
2,Webinar
2,Coding Contest
2,Bootcamp
2,Panel Discussion
3,Hackathon
3,Coding Contest
3,Bootcamp
4,Webinar
4,Panel Discussion
4,Startup Meetup
4,Tech Talk
5,Workshop
5,Seminar
5,Tech Talk
6,Webinar
6,Panel Discussion
6,Bootcamp
6,Cultural Fest
6,Career Fair
6,Tech Talk
7,Hackathon
7,Coding Contest
7,Bootcamp
7,Workshop
8,Hackathon
8,Coding Contest
8,Bootcamp
8,Panel Discussion
9,Hackathon
9,Coding Contest
9,Bootcamp
9,Startup Meetup
9,Alumni Meet
10,Hackathon
10,Coding Contest
10,Bootcamp
10,Cultural Fest
10,Seminar
10,Webinar
11,Webinar
11,Panel Discussion
11,Coding Contest
12,Hackathon
12,Coding Contest
12,Bootcamp
12,Alumni Meet
13,Workshop
13,Seminar
13,Tech Talk
13,Startup Meetup
13,Hackathon
14,Tech Talk
14,Alumni Meet
14,Career Fair
14,Cultural Fest
14,Hackathon
14,Seminar
15,Cultural Fest
15,Startup Meetup
16,Webinar
16,Panel Discussion
16,Seminar
16,Career Fair
17,Webinar
17,Panel Discussion
17,Tech Talk
17,Bootcamp
17,Hackathon
18,Alumni Meet
18,Seminar
18,Tech Talk
18,Workshop
18,Bootcamp
19,Webinar
19,Tech Talk
19,Career Fair
19,Seminar
19,Panel Discussion
19,Hackathon
20,Career Fair
20,Startup Meetup
20,Bootcamp
20,Hackathon
20,Coding Contest
21,Workshop
21,Seminar
21,Tech Talk
21,Hackathon
22,Webinar
22,Panel Discussion
22,Career Fair
22,Alumni Meet
22,Hackathon
22,Coding Contest
23,Career Fair
23,Startup Meetup
24,Webinar
24,Panel Discussion
24,Cultural Fest
25,Webinar
25,Panel Discussion
26,Career Fair
26,Startup Meetup
26,Workshop
26,Coding Contest
26,Webinar
27,Career Fair
27,Startup Meetup
27,Seminar
28,Career Fair
28,Startup Meetup
29,Webinar
29,Alumni Meet
29,Hackathon
29,Tech Talk
29,Career Fair
30,Alumni Meet
30,Career Fair
30,Panel Discussion
31,Hackathon
31,Coding Contest
31,Bootcamp
31,Cultural Fest
31,Startup Meetup
32,Workshop
32,Seminar
32,Tech Talk
33,Workshop
33,Seminar
33,Tech Talk
33,Startup Meetup
34,Workshop
34,Seminar
34,Tech Talk
34,Panel Discussion
34,Alumni Meet
34,Hackathon
35,Workshop
35,Seminar
35,Tech Talk
35,Career Fair
35,Coding Contest
35,Panel Discussion
36,Webinar
36,Panel Discussion
36,Bootcamp
37,Workshop
37,Seminar
37,Tech Talk
37,Webinar
38,Seminar
38,Cultural Fest
38,Bootcamp
38,Panel Discussion
39,Career Fair
39,Startup Meetup
39,Bootcamp
39,Panel Discussion
39,Hackathon
39,Coding Contest
40,Webinar
40,Panel Discussion
40,Coding Contest
40,Tech Talk
40,Alumni Meet
40,Workshop
41,Career Fair
41,Startup Meetup
41,Webinar
42,Alumni Meet
42,Seminar
43,Hackathon
43,Coding Contest
43,Bootcamp
44,Career Fair
44,Startup Meetup
45,Workshop
45,Seminar
45,Tech Talk
45,Alumni Meet
46,Hackathon
46,Coding Contest
46,Bootcamp
46,Cultural Fest
47,Webinar
47,Panel Discussion
47,Coding Contest
47,Tech Talk
48,Cultural Fest
48,Seminar
49,Webinar
49,Panel Discussion
50,Coding Contest
50,Alumni Meet
50,Panel Discussion
50,Seminar
50,Startup Meetup
51,Tech Talk
51,Cultural Fest
51,Bootcamp
51,Career Fair
51,Webinar
52,Cultural Fest
52,Startup Meetup
52,Alumni Meet
53,Workshop
53,Seminar
53,Tech Talk
53,Coding Contest
53,Hackathon
53,Bootcamp
54,Hackathon
54,Coding Contest
54,Bootcamp
54,Workshop
54,Cultural Fest
55,Workshop
55,Seminar
55,Tech Talk
55,Hackathon
56,Workshop
56,Seminar
56,Tech Talk
56,Coding Contest
56,Career Fair
57,Career Fair
57,Startup Meetup
57,Workshop
57,Hackathon
57,Coding Contest
58,Career Fair
58,Startup Meetup
58,Webinar
59,Hackathon
59,Alumni Meet
59,Workshop
60,Cultural Fest
60,Alumni Meet
60,Bootcamp
60,Career Fair
60,Startup Meetup
61,Hackathon
61,Coding Contest
61,Bootcamp
61,Startup Meetup
61,Workshop
62,Hackathon
62,Coding Contest
62,Bootcamp
62,Webinar
63,Career Fair
63,Startup Meetup
63,Seminar
63,Hackathon
63,Coding Contest
64,Workshop
64,Seminar
64,Tech Talk
64,Coding Contest
64,Hackathon
65,Career Fair
65,Startup Meetup
66,Hackathon
66,Tech Talk
66,Cultural Fest
66,Coding Contest
66,Seminar
67,Panel Discussion
67,Alumni Meet
67,Seminar
67,Startup Meetup
67,Webinar
68,Startup Meetup
68,Bootcamp
68,Webinar
68,Career Fair
68,Tech Talk
68,Workshop
69,Webinar
69,Panel Discussion
70,Webinar
70,Panel Discussion
70,Career Fair
70,Bootcamp
70,Startup Meetup
70,Cultural Fest
71,Cultural Fest
71,Hackathon
72,Workshop
72,Seminar
72,Tech Talk
73,Workshop
73,Seminar
73,Tech Talk
73,Alumni Meet
74,Hackathon
74,Coding Contest
74,Bootcamp
74,Cultural Fest
74,Career Fair
75,Workshop
75,Alumni Meet
75,Panel Discussion
75,Career Fair
76,Career Fair
76,Startup Meetup
77,Career Fair
77,Startup Meetup
78,Alumni Meet
78,Coding Contest
78,Hackathon
78,Cultural Fest
78,Workshop
79,Workshop
79,Seminar
79,Tech Talk
79,Webinar
80,Webinar
80,Panel Discussion
80,Tech Talk
81,Career Fair
81,Startup Meetup
81,Workshop
82,Alumni Meet
82,Cultural Fest
82,Coding Contest
83,Hackathon
83,Coding Contest
83,Bootcamp
83,Career Fair
83,Seminar
84,Workshop
84,Seminar
84,Tech Talk
84,Career Fair
85,Hackathon
85,Coding Contest
85,Bootcamp
86,Webinar
86,Panel Discussion
86,Hackathon
87,Workshop
87,Seminar
87,Tech Talk
87,Panel Discussion
87,Webinar
87,Coding Contest
88,Hackathon
88,Coding Contest
88,Bootcamp
88,Seminar
89,Hackathon
89,Coding Contest
89,Bootcamp
89,Career Fair
89,Panel Discussion
89,Webinar
90,Webinar
90,Panel Discussion
90,Tech Talk
90,Alumni Meet
90,Career Fair
90,Coding Contest
91,Coding Contest
91,Workshop
91,Career Fair
91,Tech Talk
91,Panel Discussion
92,Career Fair
92,Startup Meetup
92,Tech Talk
92,Coding Contest
92,Cultural Fest
93,Webinar
93,Panel Discussion
93,Hackathon
93,Workshop
94,Webinar
94,Panel Discussion
94,Hackathon
94,Seminar
94,Career Fair
94,Cultural Fest
95,Career Fair
95,Startup Meetup
95,Cultural Fest
95,Alumni Meet
95,Seminar
95,Hackathon
96,Workshop
96,Seminar
96,Tech Talk
96,Bootcamp
96,Startup Meetup
96,Coding Contest
97,Webinar
97,Panel Discussion
98,Career Fair
98,Startup Meetup
99,Career Fair
99,Startup Meetup
99,Seminar
99,Workshop
100,Workshop
100,Seminar
100,Tech Talk
100,Alumni Meet
100,Cultural Fest
100,Panel Discussion
101,Hackathon
101,Coding Contest
101,Bootcamp
101,Alumni Meet
102,Workshop
102,Seminar
102,Tech Talk
102,Career Fair
102,Startup Meetup
102,Bootcamp
103,Startup Meetup
103,Career Fair
103,Webinar
103,Tech Talk
103,Seminar
103,Cultural Fest
104,Webinar
104,Panel Discussion
104,Hackathon
104,Cultural Fest
104,Startup Meetup
104,Workshop
105,Webinar
105,Panel Discussion
105,Seminar
105,Tech Talk
105,Workshop
106,Hackathon
106,Coding Contest
106,Bootcamp
106,Seminar
106,Panel Discussion
107,Career Fair
107,Startup Meetup
107,Alumni Meet
108,Hackathon
108,Coding Contest
108,Bootcamp
108,Cultural Fest
109,Career Fair
109,Startup Meetup
109,Coding Contest
109,Webinar
109,Panel Discussion
110,Workshop
110,Seminar
110,Tech Talk
110,Alumni Meet
110,Coding Contest
